county,public_level_1,shared_private_level_1,public_level_2,shared_private_level_2,public_dc_fast,shared_private_dc_fast,total,year,quarter
San Francisco,55,3,661,717,53,16,1505,2020,Q4
San Joaquin,0,0,129,166,84,10,389,2020,Q4
San Luis Obispo,1,0,305,104,82,1,493,2020,Q4
San Mateo,2,16,1656,2119,235,42,4070,2020,Q4
Santa Barbara,7,0,278,167,39,3,494,2020,Q4
Santa Clara,11,20,3181,11599,499,96,15406,2020,Q4
Santa Cruz,1,0,133,89,58,0,281,2020,Q4
Shasta,0,0,25,58,10,3,96,2020,Q4
Sierra,0,0,1,0,0,0,1,2020,Q4
Siskiyou,0,0,20,4,39,0,63,2020,Q4
Solano,5,0,178,102,83,4,372,2020,Q4
Sonoma,14,0,404,231,91,3,743,2020,Q4
Stanislaus,0,0,51,41,40,13,145,2020,Q4
Sutter,0,0,10,9,12,0,31,2020,Q4
Tehama,0,0,5,4,23,0,32,2020,Q4
Trinity,0,0,4,0,4,0,8,2020,Q4
Tulare,0,0,49,12,32,10,103,2020,Q4
Tuolumne,0,0,30,8,9,0,47,2020,Q4
Unknown,0,0,0,11,0,0,11,2020,Q4
Ventura,6,0,387,312,121,19,845,2020,Q4
Yolo,12,0,156,130,26,0,324,2020,Q4
Yuba,0,0,9,7,0,0,16,2020,Q4
Total,326,109,24880,39201,5404,559,70479,2020,Q4
Alameda,14,14,1288,1460,268,38,3082,2020,Q3
Alpine,0,0,12,1,0,0,13,2020,Q3
Amador,0,0,23,7,0,0,30,2020,Q3
Butte,6,0,32,20,16,2,76,2020,Q3
Calaveras,0,0,7,0,0,0,7,2020,Q3
Colusa,0,0,16,2,10,0,28,2020,Q3
Contra Costa,8,0,490,656,164,7,1325,2020,Q3
Del Norte,0,0,10,0,20,0,30,2020,Q3
El Dorado,1,0,117,6,35,1,160,2020,Q3
Fresno,8,0,343,333,81,14,779,2020,Q3
Glenn,0,0,4,0,10,0,14,2020,Q3
Humboldt,1,0,81,13,18,1,114,2020,Q3
Imperial,0,0,8,7,12,0,27,2020,Q3
Inyo,0,0,6,3,14,0,23,2020,Q3
Kern,4,0,122,52,96,5,279,2020,Q3
Kings,0,0,38,60,42,0,140,2020,Q3
Lake,0,0,12,3,0,0,15,2020,Q3
Lassen,0,0,4,1,0,0,5,2020,Q3
Los Angeles,23,103,5844,11685,740,114,18509,2020,Q3
Madera,0,0,50,19,20,0,89,2020,Q3
Marin,12,0,408,189,70,5,684,2020,Q3
Mariposa,0,0,8,0,8,0,16,2020,Q3
Mendocino,2,0,95,11,21,0,129,2020,Q3
Merced,10,0,36,37,28,3,114,2020,Q3
Modoc,0,0,4,0,0,0,4,2020,Q3
Mono,0,0,19,0,12,0,31,2020,Q3
Monterey,15,0,211,68,65,1,360,2020,Q3
Napa,1,0,275,31,39,2,348,2020,Q3
Nevada,0,0,46,7,35,0,88,2020,Q3
Orange,8,0,2102,2325,413,38,4886,2020,Q3
Placer,0,1,127,116,92,3,339,2020,Q3
Plumas,0,0,5,0,0,0,5,2020,Q3
Riverside,7,0,816,194,334,9,1360,2020,Q3
Sacramento,83,6,688,802,179,7,1765,2020,Q3
San Benito,0,0,10,10,22,0,42,2020,Q3
San Bernardino,3,0,509,470,270,45,1297,2020,Q3
San Diego,2,3,1799,4652,263,41,6760,2020,Q3
San Francisco,55,3,633,628,49,16,1384,2020,Q3
San Joaquin,0,0,84,166,66,10,326,2020,Q3
San Luis Obispo,1,0,298,104,82,1,486,2020,Q3
San Mateo,6,16,1397,2072,225,42,3758,2020,Q3
Santa Barbara,11,0,241,167,39,3,461,2020,Q3
Santa Clara,11,20,2824,11526,442,90,14913,2020,Q3
Santa Cruz,2,0,113,89,58,0,262,2020,Q3
Shasta,0,0,23,58,10,3,94,2020,Q3
Sierra,0,0,1,0,0,0,1,2020,Q3
Siskiyou,0,0,20,4,39,0,63,2020,Q3
Solano,5,0,172,102,79,4,362,2020,Q3
Sonoma,14,0,359,231,88,3,695,2020,Q3
Stanislaus,0,0,51,41,40,13,145,2020,Q3
Sutter,0,0,2,9,12,0,23,2020,Q3
Tehama,0,0,5,4,23,0,32,2020,Q3
Trinity,0,0,4,0,4,0,8,2020,Q3
Tulare,0,0,47,12,16,10,85,2020,Q3
Tuolumne,0,0,30,8,9,0,47,2020,Q3
Unknown,0,0,2,11,0,0,13,2020,Q3
Ventura,6,0,395,326,122,19,868,2020,Q3
Yolo,10,0,156,144,18,0,328,2020,Q3
Yuba,0,0,9,7,0,0,16,2020,Q3
Total,329,166,22531,38949,4818,550,67343,2020,Q3
Alameda,14,14,1274,1398,258,32,2990,2020,Q2
Alpine,0,0,12,0,0,0,12,2020,Q2
Amador,0,0,23,6,0,0,29,2020,Q2
Butte,6,0,32,20,16,0,74,2020,Q2
Calaveras,0,0,7,0,0,0,7,2020,Q2
Colusa,0,0,16,2,10,0,28,2020,Q2
Contra Costa,8,0,469,422,167,2,1068,2020,Q2
Del Norte,0,0,10,0,20,0,30,2020,Q2
El Dorado,1,0,109,5,35,0,150,2020,Q2
Fresno,8,0,355,238,77,6,684,2020,Q2
Glenn,0,0,4,0,10,0,14,2020,Q2
Humboldt,1,0,77,8,18,1,105,2020,Q2
Imperial,0,0,0,5,10,0,15,2020,Q2
Inyo,0,0,6,3,14,0,23,2020,Q2
Kern,4,0,106,30,97,4,241,2020,Q2
Kings,0,0,36,44,42,0,122,2020,Q2
Lake,0,0,10,0,0,0,10,2020,Q2
Lassen,0,0,4,0,0,0,4,2020,Q2
Los Angeles,22,105,5711,10161,699,72,16770,2020,Q2
Madera,0,0,48,14,20,2,84,2020,Q2
Marin,11,0,381,184,52,1,629,2020,Q2
Mariposa,0,0,8,0,8,0,16,2020,Q2
Mendocino,2,0,79,8,21,0,110,2020,Q2
Merced,10,0,36,19,27,2,94,2020,Q2
Modoc,0,0,4,0,0,0,4,2020,Q2
Mono,0,0,19,0,12,0,31,2020,Q2
Monterey,15,0,208,59,65,1,348,2020,Q2
Napa,1,0,249,26,39,1,316,2020,Q2
Nevada,0,0,46,5,35,0,86,2020,Q2
Orange,8,0,2114,2265,392,20,4799,2020,Q2
Placer,0,1,125,86,92,1,305,2020,Q2
Plumas,0,0,5,0,0,0,5,2020,Q2
Riverside,7,0,806,161,324,8,1306,2020,Q2
Sacramento,85,7,652,544,144,6,1438,2020,Q2
San Benito,1,0,11,10,22,0,44,2020,Q2
San Bernardino,1,1,502,194,268,33,999,2020,Q2
San Diego,2,3,1708,4088,240,32,6073,2020,Q2
San Francisco,55,3,637,524,33,12,1264,2020,Q2
San Joaquin,0,0,80,149,67,10,306,2020,Q2
San Luis Obispo,1,0,299,91,50,1,442,2020,Q2
San Mateo,7,16,1465,1865,239,25,3617,2020,Q2
Santa Barbara,11,0,240,146,39,1,437,2020,Q2
Santa Clara,11,20,2770,10927,387,49,14164,2020,Q2
Santa Cruz,2,0,113,78,57,0,250,2020,Q2
Shasta,0,0,18,27,10,2,57,2020,Q2
Sierra,0,0,1,0,0,0,1,2020,Q2
Siskiyou,0,0,18,4,33,0,55,2020,Q2
Solano,5,0,169,115,77,3,369,2020,Q2
Sonoma,15,0,360,207,87,1,670,2020,Q2
Stanislaus,5,0,56,17,31,13,122,2020,Q2
Sutter,0,0,2,6,12,0,20,2020,Q2
Tehama,0,0,5,4,23,0,32,2020,Q2
Trinity,0,0,4,0,0,0,4,2020,Q2
Tulare,0,0,45,6,15,10,76,2020,Q2
Tuolumne,0,0,30,6,9,0,45,2020,Q2
Ventura,6,0,392,234,109,8,749,2020,Q2
Yolo,10,0,147,89,18,0,264,2020,Q2
Yuba,0,0,9,5,0,0,14,2020,Q2
Unknown,0,0,2,14,0,0,16,2020,Q2
Total,335,170,22124,34519,4530,359,62037,2020,Q2
